Job Zone,Code,Occupation,url,Median Wage,Projected Growth,"Employment Change, 2024-2034",Projected Job Openings,Top Education Level,Sample Job Titles,Job Description,ai_proof_score,final_ranking,key_drivers
3,11-9199.09,Wind Energy Operations Managers,https://www.onetonline.org/link/summary/11-9199.09,"$65.65 hourly, $136,550 annual",Faster than average (5% to 6%),,"106,700",Associate's degree,"Service Site Manager, Site Manager, Turbine Site Manager, Wind Facilities Manager, Wind Operations Supervisor, Wind Plant Manager, Wind Plant Operations Manager, Wind Site Manager, Wind Site Supervisor, Wind Technician Leader","Manage wind field operations, including personnel, maintenance activities, financial activities, and planning.",3.2,0.608,"Operations managers for wind energy facilities coordinate maintenance teams, manage safety protocols, and make judgment calls about turbine performance across sprawling sites. Their value comes from deep knowledge of their specific fleet, workforce relationships, and the ability to navigate competing priorities between production targets and safety. As the installed base of wind turbines grows, more operations managers are needed to keep everything running."
2,47-2031.00,Carpenters,https://www.onetonline.org/link/summary/47-2031.00,"$28.51 hourly, $59,310 annual",Faster than average (5% to 6%),4.5,"74,100",High school diploma or equivalent,"Bridge Carpenter, Cabinet Maker, Carpenter, Concrete Carpenter, Construction Carpenter, Form Carpenter, Framer, Maintenance Carpenter, Rough Carpenter, Scaffold Builder","Construct, erect, install, or repair structures and fixtures made of wood and comparable materials, such as concrete forms; building frameworks, including partitions, joists, studding, and rafters; and wood stairways, window and door frames, and hardwood floors. May also install cabinets, siding, drywall, and batt or roll insulation. Includes brattice builders who build doors or brattices (ventilation walls or partitions) in underground passageways.",3,0.607,"Carpentry is fundamentally physical work done in unstructured, constantly changing environments—every job site is different, requiring skilled hands and real-time adaptation that robots can't yet match. The judgment involved in reading materials, adjusting to site conditions, and solving unexpected structural problems adds further protection. However, the role doesn't carry strong legal accountability or deep trust relationships, which limits its overall resilience ceiling."
3,29-2056.00,Veterinary Technologists and Technicians,https://www.onetonline.org/link/summary/29-2056.00,"$22.11 hourly, $45,980 annual",Much faster than average (7% or higher),9.1,"14,300",High school diploma or equivalent,"Certified Veterinary Technician (CVT), Emergency Veterinary Technician (Emergency Vet Tech), Internal Medicine Veterinary Technician (Internal Medicine Vet Tech), Licensed Veterinary Technician (LVT), Registered Veterinary Technician (RVT), Veterinarian Technician (Vet Tech), Veterinary Laboratory Technician (Vet Lab Tech), Veterinary Nurse (Vet Nurse), Veterinary Technician (Vet Tech), Veterinary Technologist","Perform medical tests in a laboratory environment for use in the treatment and diagnosis of diseases in animals. Prepare vaccines and serums for prevention of diseases. Prepare tissue samples, take blood samples, and execute laboratory tests, such as urinalysis and blood counts. Clean and sterilize instruments and materials and maintain equipment and machines. May assist a veterinarian during surgery.",3.1,0.607,"Vet techs work directly with animals—restraining patients, assisting in surgery, collecting samples, and administering treatments—in unpredictable physical environments that require real dexterity and presence. They operate under credentialing requirements and make clinical observations that feed into veterinary decision-making. As AI helps veterinarians become more productive and see more patients, demand for skilled vet techs to handle the hands-on clinical work is likely to grow alongside."
3,31-9011.00,Massage Therapists,https://www.onetonline.org/link/summary/31-9011.00,"$27.86 hourly, $57,950 annual",Much faster than average (7% or higher),15.4,"24,700",Post-secondary certificate,"Bodywork Therapist, Certified Massage Therapist (CMT), Clinical Massage Therapist, Integrated Deep Tissue Massage Therapist, Licensed Massage Practitioner (LMP), Licensed Massage Therapist (LMT), Massage Therapist, Registered Massage Therapist (RMT), Soft Tissue Specialist, Therapeutic Massage Technician","Perform therapeutic massages of soft tissues and joints. May assist in the assessment of range of motion and muscle strength, or propose client therapy plans.",2.8,0.601,"Massage therapy is one of the most physically hands-on jobs that exists—every body is different, and the work requires skilled human touch in direct contact with a client who values the personal, trusting nature of the experience. Licensed therapists carry real accountability for client safety. However, the role doesn't involve complex novel judgment, AI doesn't create new demand for massage, and there's little administrative burden for AI to relieve. The physical and relational nature of the work is what keeps it safe."
2,31-1122.00,Personal Care Aides,https://www.onetonline.org/link/summary/31-1122.00,"$16.78 hourly, $34,900 annual",Much faster than average (7% or higher),,"765,800",High school diploma or equivalent,"Care Provider, Caregiver, Direct Care Worker, Home Care Aide, Medication Aide, Personal Care Aide, Personal Care Assistant (PCA), Personal Care Attendant (PCA), Resident Assistant, Resident Care Assistant (RCA)","Provide personalized assistance to individuals with disabilities or illness who require help with personal care and activities of daily living support (e.g., feeding, bathing, dressing, grooming, toileting, and ambulation). May also provide help with tasks such as preparing meals, doing light housekeeping, and doing laundry. Work is performed in various settings depending on the needs of the care recipient and may include locations such as their home, place of work, out in the community, or at a daytime nonresidential facility.",2.8,0.601,"Personal care aides are deeply protected by the physical, hands-on nature of the work—helping people bathe, dress, eat, and move through their homes requires a human body in unpredictable settings that robots can't handle. Clients and families also value the personal bond and trust that comes with intimate caregiving. However, the role has no licensing requirements and limited high-stakes judgment, and AI won't significantly expand what aides can do, which keeps the overall score moderate."
3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",https://www.onetonline.org/link/summary/49-1011.00,"$37.64 hourly, $78,300 annual",Average (3% to 4%),3.1,"52,400",High school diploma or equivalent,"Electrical and Instrumentation Supervisor (E and I Supervisor), Facilities Maintenance Supervisor, Facility Maintenance Supervisor, Maintenance Coordinator, Maintenance Foreman, Maintenance Manager, Maintenance Planner, Maintenance Superintendent, Maintenance Supervisor, Service Manager","Directly supervise and coordinate the activities of mechanics, installers, and repairers. May also advise customers on recommended services. Excludes team or work leaders.",3.1,0.6,"This role is grounded in physical worksites—supervising repairs in unpredictable environments that require hands-on troubleshooting and real-time decision-making. Deep knowledge of specific equipment, crews, and facility quirks builds over years and is hard for AI to replicate. AI tools may help with scheduling and diagnostics, but someone still needs to be on the floor making judgment calls and managing the team."
3,47-1011.03,Solar Energy Installation Managers,https://www.onetonline.org/link/summary/47-1011.03,"$37.83 hourly, $78,690 annual",Faster than average (5% to 6%),,"74,400",High school diploma or equivalent,"Commercial Field Manager, Commercial Solar Superintendent, Installation Manager, Residential Field Manager, Residential Field Supervisor, Solar Energy Installation Manager, Solar Field Supervisor, Solar Installation Crew Foreman, Solar Installation Manager, Solar Installation Supervisor",Direct work crews installing residential or commercial solar photovoltaic or thermal systems.,3.2,0.6,"This role requires hands-on supervision at job sites where conditions change daily—rooftops, weather, and crew coordination can't be managed remotely by software. Managers must make real-time judgment calls about safety, code compliance, and installation quality. As AI streamlines project planning and permitting, demand for skilled managers who can oversee more installations simultaneously is likely to grow."
3,29-2057.00,Ophthalmic Medical Technicians,https://www.onetonline.org/link/summary/29-2057.00,"$21.19 hourly, $44,080 annual",Much faster than average (7% or higher),19.8,"12,500",High school diploma or equivalent,"Certified Ophthalmic Medical Technician (Certified Ophthalmic Medical Tech), Certified Ophthalmic Surgical Assistant, Certified Ophthalmic Technician (COT), Certified Ophthalmic Technician-Surgical Assistant (COT-SA), Health Technician (Health Tech), Ophthalmic Assistant, Ophthalmic Diagnostic Sonographer, Ophthalmic Medical Assistant, Ophthalmic Medical Technician (Ophthalmic Medical Tech), Ophthalmic Tech (Ophthalmic Technician)","Assist ophthalmologists by performing ophthalmic clinical functions. May administer eye exams, administer eye medications, and instruct the patient in care and use of corrective lenses.",2.8,0.595,"Ophthalmic medical technicians work directly with patients, performing eye exams and diagnostic tests that require hands-on skill and patient interaction in clinical settings. Patients need a real person guiding them through procedures and putting them at ease. While AI-powered diagnostic tools are improving rapidly and could automate some testing and screening tasks, the in-person clinical work and patient-facing nature of the role provide meaningful protection."
2,11-9051.00,Food Service Managers,https://www.onetonline.org/link/summary/11-9051.00,"$31.40 hourly, $65,310 annual",Faster than average (5% to 6%),6.4,"42,000",High school diploma or equivalent,"Banquet Manager, Catering Manager, CDM (Certified Dietary Manager), Dining Service Director, F and B Manager (Food and Beverage Manager), Food Service Director, Food Service Manager, Food Service Supervisor, Kitchen Manager, Restaurant Manager","Plan, direct, or coordinate activities of an organization or department that serves food and beverages.",2.9,0.593,"Food service managers need to be on-site to handle the unpredictable reality of running a kitchen and dining operation—staffing emergencies, customer complaints, supply shortages, and health inspections all require a human in the room making quick decisions. Their deep knowledge of their specific team, vendors, and location is hard to replicate. AI will help with scheduling, inventory, and ordering, but the people-management and real-time problem-solving core of the job remains firmly human."
3,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,https://www.onetonline.org/link/summary/49-3031.00,"$29.15 hourly, $60,640 annual",Slower than average (1% to 2%),2.4,"26,500",Post-secondary certificate,"Bus Mechanic, Diesel Mechanic, Diesel Technician (Diesel Tech), Fleet Mechanic, General Repair Mechanic, Heavy Truck Mechanic, Service Technician, Trailer Mechanic, Transit Mechanic, Truck Mechanic","Diagnose, adjust, repair, or overhaul buses and trucks, or maintain and repair any type of diesel engines. Includes mechanics working primarily with automobile or marine diesel engines.",3.2,0.59,"Diesel mechanics work hands-on in unpredictable shop and roadside environments, diagnosing and repairing heavy equipment that requires significant physical dexterity—something robots can't reliably do. Each vehicle presents unique problems shaped by age, use history, and prior repairs, demanding real troubleshooting skill. As fleets adopt more complex technology, experienced mechanics who can interpret diagnostic tools and adapt to new systems will remain essential."
2,33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",https://www.onetonline.org/link/summary/33-9092.00,"$16.21 hourly, $33,720 annual",Faster than average (5% to 6%),5.8,"42,700",Less than high school diploma,"Beach Attendant, Beach Lifeguard, Lifeguard, Marine Safety Officer, Ocean Lifeguard, Ocean Lifeguard Specialist, Pool Attendant, Pool Lifeguard, Ski Patrol Paramedic, Ski Patroller","Monitor recreational areas, such as pools, beaches, or ski slopes, to provide assistance and protection to participants.",2.9,0.59,"The entire value of a lifeguard or ski patrol worker is being physically present in dynamic, unpredictable outdoor environments and responding instantly to emergencies—something no AI or robot can reliably do. They make real-time life-or-death judgment calls and carry certification-based accountability for safety. However, the role doesn't benefit much from AI advances and there's limited opportunity for AI to expand demand or free up their time."
3,49-2098.00,Security and Fire Alarm Systems Installers,https://www.onetonline.org/link/summary/49-2098.00,"$28.51 hourly, $59,300 annual",Much faster than average (7% or higher),10.4,"9,400",Post-secondary certificate,"Alarm Technician, Fire Alarm Technician (Fire Alarm Tech), Home Security Alarm Installer, Install Technician, Installation Technician, Installer, Security Installation Technician, Security Installer, Security Technician (Security Tech), Service Technician","Install, program, maintain, and repair security and fire alarm wiring and equipment. Ensure that work is in accordance with relevant codes.",3,0.59,"This job is hands-on work in unpredictable environments — running wiring through walls, mounting sensors, and troubleshooting installations in buildings that are all slightly different. Robots can't navigate crawl spaces, attics, and existing construction the way a skilled installer can. Growing demand for smart building systems and connected security technology means these workers will have more, not less, work as AI-driven security systems need physical installation and maintenance."
2,49-9051.00,Electrical Power-Line Installers and Repairers,https://www.onetonline.org/link/summary/49-9051.00,"$44.50 hourly, $92,560 annual",Much faster than average (7% or higher),6.6,"10,700",High school diploma or equivalent,"Class Gloving Electrical Lineman, Class Rubber Gloving Lineman, Electrical Lineman, Electrical Lineworker, Lineworker, Power Lineman, Power Lineman Technician, Service Man, Third Step Lineman, Troubleman",Install or repair cables or wires used in electrical power or distribution systems. May erect poles and light or heavy duty transmission towers.,3.1,0.589,"Power-line installers climb poles and towers, work from bucket trucks, and string cable in all weather conditions across highly unstructured outdoor environments—this is about as far from automatable desk work as it gets. The job carries real physical danger and requires licensed, safety-certified workers, which adds a layer of human accountability. Growing demand for grid expansion and renewable energy connections should keep this role steady or growing."
3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",https://www.onetonline.org/link/summary/39-5012.00,"$16.95 hourly, $35,250 annual",Faster than average (5% to 6%),5.6,"75,800",Post-secondary certificate,"Beautician, Cosmetologist, Hair Dresser, Hair Stylist, Hairdresser, Hairstylist, Stylist","Provide beauty services, such as cutting, coloring, and styling hair, and massaging and treating scalp. May shampoo hair, apply makeup, dress wigs, remove hair, and provide nail and skincare services.",2.8,0.589,"This work is fundamentally hands-on — stylists must physically touch, manipulate, and shape hair in real time on unique individuals, which makes automation extremely difficult. Clients also build personal relationships with their stylist and trust them with their appearance, adding a strong human loyalty factor. However, the role doesn't involve high-stakes judgment or legal accountability, and AI doesn't create new demand for hairstyling, which limits the overall score."
2,35-2014.00,"Cooks, Restaurant",https://www.onetonline.org/link/summary/35-2014.00,"$17.71 hourly, $36,830 annual",Much faster than average (7% or higher),14.9,"250,700",High school diploma or equivalent,"Back Line Cook, Banquet Cook, Breakfast Cook, Cook, Fry Cook, Grill Cook, Line Cook, Prep Cook (Preparation Cook), Prep Person (Preparation Person), Saucier","Prepare, season, and cook dishes such as soups, meats, vegetables, or desserts in restaurants. May order supplies, keep records and accounts, price items on menu, or plan menu.",2.3,0.588,"Restaurant cooks work in fast-paced, physical kitchen environments where they must handle varied orders and adapt to changing conditions on the fly. There's some creative element in plating and execution, and food safety requirements add a layer of accountability. However, much of the work follows established recipes and techniques, and kitchen automation is advancing steadily, making the role moderately vulnerable over time."
3,29-2032.00,Diagnostic Medical Sonographers,https://www.onetonline.org/link/summary/29-2032.00,"$42.95 hourly, $89,340 annual",Much faster than average (7% or higher),13,"5,800",Associate's degree,"Cardiac Sonographer, Diagnostic Medical Sonographer, Medical Sonographer, Registered Diagnostic Medical Sonographer (RDMS), Sonographer, Staff Sonographer, Ultrasonographer, Ultrasound Technician (Ultrasound Tech), Ultrasound Technologist (Ultrasound Tech)",Produce ultrasonic recordings of internal organs for use by physicians. Includes vascular technologists.,3,0.588,"Sonographers must be physically present with patients, skillfully maneuvering a transducer in real time to capture the right images—a hands-on task that requires adapting to each patient's body and condition. They work under clinical oversight but carry meaningful responsibility for image quality and preliminary assessments. AI will improve image analysis but still needs a skilled human at the bedside to acquire those images and reassure patients during vulnerable moments."
3,11-3013.00,Facilities Managers,https://www.onetonline.org/link/summary/11-3013.00,"$50.33 hourly, $104,690 annual",Average (3% to 4%),3.8,"13,200",Associate's degree,"Building Maintenance Superintendent, Building Services Supervisor, Facilities Coordinator, Facilities Director, Facilities Engineer, Facilities Maintenance Manager, Facilities Manager, Facilities Operations Manager (Facilities Ops Manager), Facilities Operations Specialist (Facilities Ops Specialist), Maintenance Superintendent","Plan, direct, or coordinate operations and functionalities of facilities and buildings. May include surrounding grounds or multiple facilities of an organization's campus.",3.2,0.588,"Facilities managers need to physically walk buildings, respond to emergencies, and coordinate a wide range of vendors, tenants, and internal teams. Success depends heavily on knowing the quirks of specific properties and navigating competing priorities among stakeholders. AI will actually help these managers by automating building monitoring and predictive maintenance, letting them focus on higher-level oversight and decision-making rather than replacing them."
2,35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,https://www.onetonline.org/link/summary/35-1012.00,"$20.20 hourly, $42,010 annual",Faster than average (5% to 6%),6,"183,900",High school diploma or equivalent,"Cafeteria Manager, Dietary Supervisor, Dining Services Director, Food and Beverage Director, Food and Nutrition Services Supervisor, Food Production Supervisor, Food Service Supervisor, Kitchen Manager, Kitchen Supervisor, Restaurant Manager",Directly supervise and coordinate activities of workers engaged in preparing and serving food.,2.6,0.586,"Food service supervisors must be physically present to manage fast-paced kitchen and dining environments, which provides real protection against automation. However, the judgment required is mostly routine—handling familiar staffing, quality, and customer issues rather than genuinely novel situations—and the role carries limited legal accountability. AI tools can already help with scheduling, inventory, and ordering, and while the hands-on people management keeps humans needed, the overall vulnerability is moderate."
3,53-2021.00,Air Traffic Controllers,https://www.onetonline.org/link/summary/53-2021.00,"$69.51 hourly, $144,580 annual",Slower than average (1% to 2%),1.2,"2,200",High school diploma or equivalent,"Air Traffic Control Specialist (ATCS), Air Traffic Controller (ATC), Center Air Traffic Controller (Center ATC), Certified Professional Controller (CPC), Control Tower Operator, Enroute Air Traffic Controller (Enroute ATC), Radar Air Traffic Controller, Terminal Air Traffic Control Specialist (Terminal ATC Specialist), Tower Air Traffic Controller (Tower ATC)","Control air traffic on and within vicinity of airport, and movement of air traffic between altitude sectors and control centers, according to established procedures and policies. Authorize, regulate, and control commercial airline flights according to government or company regulations to expedite and ensure flight safety.",3.7,0.58,"Air traffic controllers make life-or-death decisions in real time under ambiguous, rapidly changing conditions—the kind of high-stakes judgment where pattern-matching alone isn't enough. Regulations require a certified human to be responsible for separation and sequencing of aircraft, and society is unlikely to remove that requirement anytime soon. AI will likely serve as a powerful decision-support tool, making controllers more effective rather than replacing them, especially as air traffic volume grows."
3,53-5021.00,"Captains, Mates, and Pilots of Water Vessels",https://www.onetonline.org/link/summary/53-5021.00,"$41.13 hourly, $85,540 annual",Slower than average (1% to 2%),0.5,"4,300",High school diploma or equivalent,"Boat Captain, Captain, Ferry Boat Captain, First Mate, Harbor Pilot, Mate, River Pilot, Ship Pilot, Tugboat Captain, Vessel Master","Command or supervise operations of ships and water vessels, such as tugboats and ferryboats. Required to hold license issued by U.S. Coast Guard.",3.7,0.58,"Captains and pilots of water vessels must be physically aboard in highly unpredictable environments—weather, currents, port congestion—where split-second judgment can prevent catastrophe. They hold legal licenses and bear direct accountability for the safety of crew, passengers, and cargo. While autonomous vessel technology is advancing, regulatory frameworks and the complexity of real-world waterway navigation will keep licensed humans in command for the foreseeable future."
2,39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",https://www.onetonline.org/link/summary/39-1014.00,"$22.55 hourly, $46,900 annual",Faster than average (5% to 6%),6.3,"13,400",High school diploma,"Caddymaster, Community Life Director, Hair Salon Manager, Hotel Services Supervisor, Recreation Coordinator, Salon Manager",Directly supervise and coordinate activities of entertainment and recreation related workers.,3,0.58,"These supervisors need to be physically on-site managing staff and responding to real-time issues at recreation venues, parks, or entertainment facilities—environments that are dynamic and people-heavy. While the role involves meaningful judgment around guest safety and staffing, the stakes and complexity are moderate, and there's limited legal accountability that would require a human by law. AI could assist with scheduling and operations, but the hands-on people management keeps this role grounded in human work."
3,11-9171.00,Funeral Home Managers,https://www.onetonline.org/link/summary/11-9171.00,"$36.94 hourly, $76,830 annual",Average (3% to 4%),4.1,"2,600",Associate's degree,"Arranging Funeral Director, Funeral Director, Funeral Home Location Manager, Funeral Home Manager, Funeral Home Owner, Funeral Service Manager, Licensed Funeral Director, Location Manager, Mortuary Operations Manager (Mortuary Ops Manager), Prearranged Funeral Sales Manager","Plan, direct, or coordinate the services or resources of funeral homes. Includes activities such as determining prices for services or merchandise and managing the facilities of funeral homes.",3.4,0.58,"Funeral home managers serve families during their most vulnerable moments, and the human relationship is truly the product—people need to trust that someone with genuine empathy and experience is caring for their loved ones. The role carries real legal accountability through licensure, regulatory compliance, and oversight of remains handling. While AI can help with scheduling and administrative tasks, the deeply personal nature of grief support combined with legal responsibilities makes this role strongly resistant to displacement."
2,53-2031.00,Flight Attendants,https://www.onetonline.org/link/summary/53-2031.00,"$67,130 annual",Much faster than average (7% or higher),9.2,"19,800",High school diploma or equivalent,"Flight Attendant, In-Flight Crew Member, Inflight Services Flight Attendant, International Flight Attendant, Purser","Monitor safety of the aircraft cabin. Provide services to airline passengers, explain safety information, serve food and beverages, and respond to emergency incidents.",2.8,0.577,"Flight attendants must be physically present in a confined, unpredictable environment where they manage passenger safety during emergencies—situations that demand quick human judgment. Federal regulations require trained humans onboard to handle evacuations, medical events, and security incidents. However, much of the routine service work could theoretically be reduced, and AI doesn't create new demand for this role."
3,31-9091.00,Dental Assistants,https://www.onetonline.org/link/summary/31-9091.00,"$22.74 hourly, $47,300 annual",Faster than average (5% to 6%),6.4,"52,900",Post-secondary certificate,"Certified Dental Assistant (CDA), Certified Registered Dental Assistant, Dental Assistant (DA), Expanded Dental Assistant, Expanded Duty Dental Assistant (EDDA), Expanded Functions Dental Assistant (EFDA), Oral Surgery Assistant, Orthodontic Assistant (Ortho Assistant), Registered Dental Assistant (RDA), Surgical Dental Assistant","Perform limited clinical duties under the direction of a dentist. Clinical duties may include equipment preparation and sterilization, preparing patients for treatment, assisting the dentist during treatment, and providing patients with instructions for oral healthcare procedures. May perform administrative duties such as scheduling appointments, maintaining medical records, billing, and coding information for insurance purposes.",2.7,0.573,"Dental assistants must be physically present in the operatory, handing instruments, managing suction, and comforting patients—tasks that require real-time dexterity in a small, unstructured space. Patients also value a friendly, reassuring human presence during procedures. While the role doesn't involve high-stakes independent judgment or licensure in most states, the hands-on nature of the work and growing demand for dental care provide solid protection against automation."
3,31-1131.00,Nursing Assistants,https://www.onetonline.org/link/summary/31-1131.00,"$19.01 hourly, $39,530 annual",Slower than average (1% to 2%),2.3,"204,100",High school diploma or equivalent,"Certified Medication Aide (CMA), Certified Nurse Aide (CNA), Certified Nurses Aide (CNA), Certified Nursing Assistant (CNA), Licensed Nursing Assistant (LNA), Nurses' Aide, Nursing Aide, Nursing Assistant, Patient Care Assistant (PCA), State Tested Nursing Assistant (STNA)","Provide or assist with basic care or support under the direction of onsite licensed nursing staff. Perform duties such as monitoring of health status, feeding, bathing, dressing, grooming, toileting, or ambulation of patients in a health or nursing facility. May include medication administration and other health-related tasks. Includes nursing care attendants, nursing aides, and nursing attendants.",2.7,0.571,"Nursing assistants are strongly protected by the physical, hands-on nature of the work—bathing, feeding, repositioning, and comforting patients requires a human body in the room, and robots are nowhere near replacing that. However, the role involves limited independent judgment and no licensure-level accountability, which means it lacks the deeper professional defenses that shield higher-level healthcare roles. Demand remains steady due to an aging population, but the work itself won't expand much because of AI."
2,47-2044.00,Tile and Stone Setters,https://www.onetonline.org/link/summary/47-2044.00,"$25.11 hourly, $52,240 annual",Much faster than average (7% or higher),10.1,"4,200",High school diploma or equivalent,"Ceramic Tile Mechanic, Ceramic Tile Setter, Tile and Marble Installer, Tile and Marble Setter, Tile Finisher, Tile Installer, Tile Man, Tile Mason, Tile Mechanic, Tile Setter","Apply hard tile, stone, and comparable materials to walls, floors, ceilings, countertops, and roof decks.",3,0.571,"Tile and stone setters work on unique job sites where surfaces, angles, and layouts are never exactly the same. The role demands significant hands-on dexterity and the ability to adapt to unpredictable physical conditions that robots cannot easily handle. There is also a meaningful craft element—especially in decorative or custom work—where an experienced setter's eye for layout and finish quality adds real value."
3,33-3021.00,Detectives and Criminal Investigators,https://www.onetonline.org/link/summary/33-3021.00,"$44.99 hourly, $93,580 annual",Decline (-1% or lower),-0.7,"7,800",High school diploma or equivalent,"Crime Scene Investigator (CSI), Criminal Investigator, Detective, Fugitive Detective, Fugitive Investigator, Investigator, Narcotics Detective, Narcotics Investigator, Police Detective, Special Agent","Conduct investigations related to suspected violations of federal, state, or local laws to prevent or solve crimes.",3.8,0.568,"Detectives work in unpredictable, real-world environments—interviewing witnesses, executing search warrants, and making judgment calls in ambiguous, high-stakes situations where the wrong decision can compromise cases or endanger lives. They carry legal authority and accountability that cannot be delegated to a machine. AI will actually help by automating paperwork and analyzing large datasets faster, freeing investigators to focus on the complex human elements of casework."
3,33-2021.00,Fire Inspectors and Investigators,https://www.onetonline.org/link/summary/33-2021.00,"$37.53 hourly, $78,060 annual",Average (3% to 4%),3.8,"1,500",Post-secondary certificate,"Arson Investigator, Fire Code Inspector, Fire Inspector, Fire Investigator, Fire Official, Fire Prevention Inspector, Fire Prevention Specialist, Fire Protection Specialist, Fire Safety Inspector, Fire Safety Specialist","Inspect buildings to detect fire hazards and enforce local ordinances and state laws, or investigate and gather facts to determine cause of fires and explosions.",3.4,0.566,"Fire inspectors and investigators must physically enter buildings and fire scenes, assess damage in unpredictable environments, and make legally binding determinations about code violations and fire causes. Each investigation presents unique conditions that require genuine detective work and professional judgment—not just pattern matching. Their findings carry legal weight in court proceedings and insurance claims, which demands a credentialed human who can be held accountable."
3,33-2022.00,Forest Fire Inspectors and Prevention Specialists,https://www.onetonline.org/link/summary/33-2022.00,"$25.19 hourly, $52,380 annual",Much faster than average (7% or higher),14.6,300,High school diploma or equivalent,"Fire Management Officer, Fire Operations Forester, Fire Prevention Officer, Fire Prevention Technician, Fire Technician, Forest Officer, Forest Patrolman, Forestry Patrolman, Wildfire Mitigation Specialist, Wildfire Prevention Specialist","Enforce fire regulations, inspect forest for fire hazards, and recommend forest fire prevention or control measures. May report forest fires and weather conditions.",3.3,0.565,"Fire inspectors work in unpredictable outdoor environments where they must assess real-world conditions—terrain, vegetation, structures—and make high-stakes judgment calls about risk that can affect lives and property. Their authority to enforce codes and issue compliance orders requires human accountability. AI-powered sensors and predictive models will actually make these specialists more effective by flagging risks earlier, expanding demand for the humans who interpret data and make enforcement decisions on the ground."
3,49-9092.00,Commercial Divers,https://www.onetonline.org/link/summary/49-9092.00,"$29.39 hourly, $61,130 annual",Much faster than average (7% or higher),8.5,400,Post-secondary certificate,"Commercial Diver, Diver, Diver Tender, Hard Hat Diver, Non Destructive Testing Under Water Welder (NDT U/W Welder), Salvage Diver, Tender","Work below surface of water, using surface-supplied air or scuba equipment to inspect, repair, remove, or install equipment and structures. May use a variety of power and hand tools, such as drills, sledgehammers, torches, and welding equipment. May conduct tests or experiments, rig explosives, or photograph structures or marine life.",3.4,0.564,"Commercial diving demands working in unpredictable, physically dangerous underwater environments where no robot can match human adaptability and problem-solving. Every dive site presents unique challenges — structural conditions, currents, visibility — requiring real-time judgment where mistakes can be life-threatening. The combination of extreme physical demands and high-stakes decision-making makes this role very difficult to automate."
2,47-2073.00,Operating Engineers and Other Construction Equipment Operators,https://www.onetonline.org/link/summary/47-2073.00,"$28.23 hourly, $58,710 annual",Average (3% to 4%),3.6,"41,900",High school diploma,"Back Hoe Operator, Engineering Equipment Operator, Equipment Operator (EO), Forklift Operator, Heavy Equipment Operator (HEO), Hot Mix Asphalt Operator, Machine Operator, Motor Grader Operator, Operating Engineer, Track Hoe Operator","Operate one or several types of power construction equipment, such as motor graders, bulldozers, scrapers, compressors, pumps, derricks, shovels, tractors, or front-end loaders to excavate, move, and grade earth, erect structures, or pour concrete or other hard surface pavement. May repair and maintain equipment in addition to other duties.",2.8,0.562,"Operating engineers work outdoors on construction sites, navigating uneven terrain, variable weather, and constantly changing conditions that require real-time spatial judgment. Autonomous heavy equipment is advancing but remains far from handling the unpredictable, high-stakes environments these operators face daily. The strong physical presence requirement is the primary shield, though the role lacks the legal accountability or trust dimensions that would push resilience higher."
2,39-2011.00,Animal Trainers,https://www.onetonline.org/link/summary/39-2011.00,"$18.63 hourly, $38,750 annual",Faster than average (5% to 6%),5.1,"7,100",High school diploma or equivalent,"Agility Instructor, Dog Obedience Instructor, Dog Trainer, Guide Dog Instructor, Guide Dog Mobility Instructor (GDMI), Guide Dog Trainer, Horse Trainer, Racehorse Trainer, Service Dog Trainer, Trainer","Train animals for riding, harness, security, performance, or obedience, or for assisting persons with disabilities. Accustom animals to human voice and contact, and condition animals to respond to commands. Train animals according to prescribed standards for show or competition. May train animals to carry pack loads or work as part of pack team.",3,0.559,"Animal training is deeply physical and relational—trainers must read an individual animal's body language, adapt in real time, and build trust through repeated personal interaction. Each animal responds differently, and the trainer's own growth through the relationship is central to success. Clients trust specific trainers with their animals, making the human bond a core part of the service. However, there are no licensing barriers, and AI offers limited productivity gains for this hands-on work."
3,39-5091.00,"Makeup Artists, Theatrical and Performance",https://www.onetonline.org/link/summary/39-5091.00,"$24.17 hourly, $50,280 annual",Much faster than average (7% or higher),8.1,"1,100",High school diploma or equivalent,"Commercial Makeup Artist (Commercial MUA), Hair and Makeup Designer, Makeup Artist (MUA), Prosthetic Makeup Designer, Special Effects Makeup Artist (Special Effects MUA), Special Makeup Effects Artist, TV and Film Makeup Artist (Television and Film Makeup Artist)","Apply makeup to performers to reflect period, setting, and situation of their role.",3.2,0.559,"Theatrical makeup artists work directly on human faces and bodies in live, high-pressure environments—every performer's features, skin, and the lighting conditions are different, demanding skilled hands-on artistry. Their creative vision and personal style are a major part of why they're hired, and audiences and directors value the authenticity of human-crafted looks. While AI might assist with design concepts, the physical application and artistic judgment on set remain firmly human tasks."
